
  0%|          | 0/768 [00:00<?, ?it/s]
Iteration: 4/10:  62%|██████▏   | 477/768 [1:41:03<1:08:33, 14.14s/it]
Iteration: 5/10:  62%|██████▏   | 477/768 [1:41:04<1:08:33, 14.14s/it]
Iteration: 6/10:  62%|██████▏   | 477/768 [1:41:05<1:08:33, 14.14s/it]
Iteration: 7/10:  62%|██████▏   | 477/768 [1:41:06<1:08:33, 14.14s/it]
Iteration: 7/10:  62%|██████▏   | 478/768 [1:41:06<1:02:41, 12.97s/it]
Iteration: 0/10:  62%|██████▏   | 478/768 [1:41:08<1:02:41, 12.97s/it]
Iteration: 1/10:  62%|██████▏   | 478/768 [1:41:09<1:02:41, 12.97s/it]
Iteration: 2/10:  62%|██████▏   | 478/768 [1:41:10<1:02:41, 12.97s/it]
Iteration: 3/10:  62%|██████▏   | 478/768 [1:41:11<1:02:41, 12.97s/it]
Iteration: 4/10:  62%|██████▏   | 478/768 [1:41:12<1:02:41, 12.97s/it]
Iteration: 5/10:  62%|██████▏   | 478/768 [1:41:14<1:02:41, 12.97s/it]
Iteration: 6/10:  62%|██████▏   | 478/768 [1:41:15<1:02:41, 12.97s/it]
Iteration: 7/10:  62%|██████▏   | 478/768 [1:41:16<1:02:41, 12.97s/it]
Iteration: 8/10:  62%|██████▏   | 478/768 [1:41:17<1:02:41, 12.97s/it]
Iteration: 9/10:  62%|██████▏   | 478/768 [1:41:22<1:02:41, 12.97s/it]
Iteration: 9/10:  62%|██████▏   | 479/768 [1:41:24<1:08:51, 14.30s/it]
Iteration: 0/10:  62%|██████▏   | 479/768 [1:41:26<1:08:51, 14.30s/it]
Iteration: 1/10:  62%|██████▏   | 479/768 [1:41:27<1:08:51, 14.30s/it]
Iteration: 2/10:  62%|██████▏   | 479/768 [1:41:28<1:08:51, 14.30s/it]
Iteration: 3/10:  62%|██████▏   | 479/768 [1:41:29<1:08:51, 14.30s/it]
Iteration: 4/10:  62%|██████▏   | 479/768 [1:41:29<1:08:51, 14.30s/it]
Iteration: 5/10:  62%|██████▏   | 479/768 [1:41:31<1:08:51, 14.30s/it]
Iteration: 6/10:  62%|██████▏   | 479/768 [1:41:31<1:08:51, 14.30s/it]
Iteration: 7/10:  62%|██████▏   | 479/768 [1:41:32<1:08:51, 14.30s/it]
Iteration: 8/10:  62%|██████▏   | 479/768 [1:41:33<1:08:51, 14.30s/it]
Iteration: 9/10:  62%|██████▏   | 479/768 [1:41:38<1:08:51, 14.30s/it]
Iteration: 9/10:  62%|██████▎   | 480/768 [1:41:38<1:08:16, 14.22s/it]
Iteration: 0/10:  62%|██████▎   | 480/768 [1:41:40<1:08:16, 14.22s/it]
Iteration: 1/10:  62%|██████▎   | 480/768 [1:41:41<1:08:16, 14.22s/it]
Iteration: 2/10:  62%|██████▎   | 480/768 [1:41:42<1:08:16, 14.22s/it]
Iteration: 3/10:  62%|██████▎   | 480/768 [1:41:43<1:08:16, 14.22s/it]
Iteration: 4/10:  62%|██████▎   | 480/768 [1:41:45<1:08:16, 14.22s/it]
Iteration: 5/10:  62%|██████▎   | 480/768 [1:41:46<1:08:16, 14.22s/it]
Iteration: 6/10:  62%|██████▎   | 480/768 [1:41:47<1:08:16, 14.22s/it]
Iteration: 7/10:  62%|██████▎   | 480/768 [1:41:48<1:08:16, 14.22s/it]
Iteration: 8/10:  62%|██████▎   | 480/768 [1:41:52<1:08:16, 14.22s/it]
Iteration: 9/10:  62%|██████▎   | 480/768 [1:41:53<1:08:16, 14.22s/it]
Iteration: 9/10:  63%|██████▎   | 481/768 [1:41:54<1:10:32, 14.75s/it]
Iteration: 0/10:  63%|██████▎   | 481/768 [1:41:56<1:10:32, 14.75s/it]
Iteration: 1/10:  63%|██████▎   | 481/768 [1:41:57<1:10:32, 14.75s/it]
Iteration: 2/10:  63%|██████▎   | 481/768 [1:41:58<1:10:32, 14.75s/it]
Iteration: 3/10:  63%|██████▎   | 481/768 [1:41:59<1:10:32, 14.75s/it]
Iteration: 4/10:  63%|██████▎   | 481/768 [1:42:00<1:10:32, 14.75s/it]
Iteration: 5/10:  63%|██████▎   | 481/768 [1:42:01<1:10:32, 14.75s/it]
Iteration: 6/10:  63%|██████▎   | 481/768 [1:42:02<1:10:32, 14.75s/it]
Iteration: 7/10:  63%|██████▎   | 481/768 [1:42:03<1:10:32, 14.75s/it]
Iteration: 8/10:  63%|██████▎   | 481/768 [1:42:07<1:10:32, 14.75s/it]
Iteration: 9/10:  63%|██████▎   | 481/768 [1:42:08<1:10:32, 14.75s/it]
Iteration: 9/10:  63%|██████▎   | 482/768 [1:42:08<1:09:51, 14.66s/it]
Iteration: 0/10:  63%|██████▎   | 482/768 [1:42:10<1:09:51, 14.66s/it]
Iteration: 1/10:  63%|██████▎   | 482/768 [1:42:11<1:09:51, 14.66s/it]
Iteration: 2/10:  63%|██████▎   | 482/768 [1:42:12<1:09:51, 14.66s/it]
Iteration: 3/10:  63%|██████▎   | 482/768 [1:42:13<1:09:51, 14.66s/it]
Iteration: 4/10:  63%|██████▎   | 482/768 [1:42:14<1:09:51, 14.66s/it]
Iteration: 5/10:  63%|██████▎   | 482/768 [1:42:15<1:09:51, 14.66s/it]
Iteration: 6/10:  63%|██████▎   | 482/768 [1:42:16<1:09:51, 14.66s/it]
Iteration: 7/10:  63%|██████▎   | 482/768 [1:42:17<1:09:51, 14.66s/it]
Iteration: 8/10:  63%|██████▎   | 482/768 [1:42:18<1:09:51, 14.66s/it]
Iteration: 9/10:  63%|██████▎   | 482/768 [1:42:23<1:09:51, 14.66s/it]
Iteration: 9/10:  63%|██████▎   | 483/768 [1:42:24<1:10:43, 14.89s/it]
Iteration: 0/10:  63%|██████▎   | 483/768 [1:42:26<1:10:43, 14.89s/it]
Iteration: 1/10:  63%|██████▎   | 483/768 [1:42:27<1:10:43, 14.89s/it]
Iteration: 2/10:  63%|██████▎   | 483/768 [1:42:28<1:10:43, 14.89s/it]
Iteration: 3/10:  63%|██████▎   | 483/768 [1:42:29<1:10:43, 14.89s/it]
Iteration: 4/10:  63%|██████▎   | 483/768 [1:42:30<1:10:43, 14.89s/it]
Iteration: 5/10:  63%|██████▎   | 483/768 [1:42:31<1:10:43, 14.89s/it]
Iteration: 6/10:  63%|██████▎   | 483/768 [1:42:31<1:10:43, 14.89s/it]
Iteration: 7/10:  63%|██████▎   | 483/768 [1:42:32<1:10:43, 14.89s/it]
Iteration: 8/10:  63%|██████▎   | 483/768 [1:42:33<1:10:43, 14.89s/it]
Iteration: 9/10:  63%|██████▎   | 483/768 [1:42:38<1:10:43, 14.89s/it]
Iteration: 9/10:  63%|██████▎   | 484/768 [1:42:39<1:10:22, 14.87s/it]
Iteration: 0/10:  63%|██████▎   | 484/768 [1:42:41<1:10:22, 14.87s/it]
Iteration: 1/10:  63%|██████▎   | 484/768 [1:42:42<1:10:22, 14.87s/it]
Iteration: 1/10:  63%|██████▎   | 485/768 [1:42:42<53:38, 11.37s/it]  
Iteration: 0/10:  63%|██████▎   | 485/768 [1:42:43<53:38, 11.37s/it]
Iteration: 1/10:  63%|██████▎   | 485/768 [1:42:44<53:38, 11.37s/it]
Iteration: 2/10:  63%|██████▎   | 485/768 [1:42:45<53:38, 11.37s/it]
Iteration: 3/10:  63%|██████▎   | 485/768 [1:42:46<53:38, 11.37s/it]
Iteration: 4/10:  63%|██████▎   | 485/768 [1:42:48<53:38, 11.37s/it]
Iteration: 5/10:  63%|██████▎   | 485/768 [1:42:49<53:38, 11.37s/it]
Iteration: 6/10:  63%|██████▎   | 485/768 [1:42:50<53:38, 11.37s/it]
Iteration: 7/10:  63%|██████▎   | 485/768 [1:42:51<53:38, 11.37s/it]
Iteration: 8/10:  63%|██████▎   | 485/768 [1:42:55<53:38, 11.37s/it]
Iteration: 9/10:  63%|██████▎   | 485/768 [1:42:56<53:38, 11.37s/it]
Iteration: 9/10:  63%|██████▎   | 486/768 [1:42:57<59:34, 12.68s/it]
Iteration: 0/10:  63%|██████▎   | 486/768 [1:43:00<59:34, 12.68s/it]
Iteration: 1/10:  63%|██████▎   | 486/768 [1:43:01<59:34, 12.68s/it]
Iteration: 2/10:  63%|██████▎   | 486/768 [1:43:02<59:34, 12.68s/it]
Iteration: 3/10:  63%|██████▎   | 486/768 [1:43:03<59:34, 12.68s/it]
Iteration: 4/10:  63%|██████▎   | 486/768 [1:43:04<59:34, 12.68s/it]
Iteration: 5/10:  63%|██████▎   | 486/768 [1:43:05<59:34, 12.68s/it]
Iteration: 6/10:  63%|██████▎   | 486/768 [1:43:06<59:34, 12.68s/it]
Iteration: 7/10:  63%|██████▎   | 486/768 [1:43:07<59:34, 12.68s/it]
Iteration: 8/10:  63%|██████▎   | 486/768 [1:43:08<59:34, 12.68s/it]
Iteration: 9/10:  63%|██████▎   | 486/768 [1:43:13<59:34, 12.68s/it]
Iteration: 9/10:  63%|██████▎   | 487/768 [1:43:14<1:04:57, 13.87s/it]
Iteration: 0/10:  63%|██████▎   | 487/768 [1:43:16<1:04:57, 13.87s/it]
Iteration: 1/10:  63%|██████▎   | 487/768 [1:43:17<1:04:57, 13.87s/it]
Iteration: 2/10:  63%|██████▎   | 487/768 [1:43:18<1:04:57, 13.87s/it]
Iteration: 3/10:  63%|██████▎   | 487/768 [1:43:19<1:04:57, 13.87s/it]
Iteration: 4/10:  63%|██████▎   | 487/768 [1:43:20<1:04:57, 13.87s/it]
Iteration: 5/10:  63%|██████▎   | 487/768 [1:43:21<1:04:57, 13.87s/it]
Iteration: 6/10:  63%|██████▎   | 487/768 [1:43:22<1:04:57, 13.87s/it]
Iteration: 7/10:  63%|██████▎   | 487/768 [1:43:23<1:04:57, 13.87s/it]
Iteration: 8/10:  63%|██████▎   | 487/768 [1:43:27<1:04:57, 13.87s/it]
Iteration: 9/10:  63%|██████▎   | 487/768 [1:43:28<1:04:57, 13.87s/it]
Iteration: 9/10:  64%|██████▎   | 488/768 [1:43:29<1:06:12, 14.19s/it]
Iteration: 0/10:  64%|██████▎   | 488/768 [1:43:31<1:06:12, 14.19s/it]
Iteration: 1/10:  64%|██████▎   | 488/768 [1:43:32<1:06:12, 14.19s/it]
Iteration: 2/10:  64%|██████▎   | 488/768 [1:43:33<1:06:12, 14.19s/it]
Iteration: 3/10:  64%|██████▎   | 488/768 [1:43:34<1:06:12, 14.19s/it]
Iteration: 4/10:  64%|██████▎   | 488/768 [1:43:35<1:06:12, 14.19s/it]
Iteration: 5/10:  64%|██████▎   | 488/768 [1:43:37<1:06:12, 14.19s/it]
Iteration: 6/10:  64%|██████▎   | 488/768 [1:43:38<1:06:12, 14.19s/it]
Iteration: 7/10:  64%|██████▎   | 488/768 [1:43:39<1:06:12, 14.19s/it]
Iteration: 8/10:  64%|██████▎   | 488/768 [1:43:40<1:06:12, 14.19s/it]
Iteration: 9/10:  64%|██████▎   | 488/768 [1:43:44<1:06:12, 14.19s/it]
Iteration: 9/10:  64%|██████▎   | 489/768 [1:43:45<1:08:37, 14.76s/it]
Iteration: 0/10:  64%|██████▎   | 489/768 [1:43:47<1:08:37, 14.76s/it]
Iteration: 1/10:  64%|██████▎   | 489/768 [1:43:48<1:08:37, 14.76s/it]
Iteration: 2/10:  64%|██████▎   | 489/768 [1:43:49<1:08:37, 14.76s/it]
Iteration: 3/10:  64%|██████▎   | 489/768 [1:43:50<1:08:37, 14.76s/it]
Iteration: 4/10:  64%|██████▎   | 489/768 [1:43:50<1:08:37, 14.76s/it]
Iteration: 5/10:  64%|██████▎   | 489/768 [1:43:52<1:08:37, 14.76s/it]
Iteration: 5/10:  64%|██████▍   | 490/768 [1:43:52<57:39, 12.44s/it]  
Iteration: 0/10:  64%|██████▍   | 490/768 [1:43:54<57:39, 12.44s/it]
Iteration: 1/10:  64%|██████▍   | 490/768 [1:43:55<57:39, 12.44s/it]
Iteration: 2/10:  64%|██████▍   | 490/768 [1:43:56<57:39, 12.44s/it]
Iteration: 3/10:  64%|██████▍   | 490/768 [1:43:57<57:39, 12.44s/it]
Iteration: 4/10:  64%|██████▍   | 490/768 [1:43:58<57:39, 12.44s/it]
Iteration: 5/10:  64%|██████▍   | 490/768 [1:43:59<57:39, 12.44s/it]
Iteration: 5/10:  64%|██████▍   | 491/768 [1:43:59<50:07, 10.86s/it]
Iteration: 0/10:  64%|██████▍   | 491/768 [1:44:01<50:07, 10.86s/it]
Iteration: 1/10:  64%|██████▍   | 491/768 [1:44:02<50:07, 10.86s/it]
Iteration: 2/10:  64%|██████▍   | 491/768 [1:44:03<50:07, 10.86s/it]
Iteration: 3/10:  64%|██████▍   | 491/768 [1:44:04<50:07, 10.86s/it]
Iteration: 4/10:  64%|██████▍   | 491/768 [1:44:05<50:07, 10.86s/it]
Iteration: 5/10:  64%|██████▍   | 491/768 [1:44:06<50:07, 10.86s/it]
Iteration: 6/10:  64%|██████▍   | 491/768 [1:44:07<50:07, 10.86s/it]
Iteration: 7/10:  64%|██████▍   | 491/768 [1:44:09<50:07, 10.86s/it]
Iteration: 8/10:  64%|██████▍   | 491/768 [1:44:10<50:07, 10.86s/it]
Iteration: 8/10:  64%|██████▍   | 492/768 [1:44:10<50:17, 10.93s/it]
Iteration: 0/10:  64%|██████▍   | 492/768 [1:44:13<50:17, 10.93s/it]
Iteration: 1/10:  64%|██████▍   | 492/768 [1:44:14<50:17, 10.93s/it]
Iteration: 1/10:  64%|██████▍   | 493/768 [1:44:14<39:32,  8.63s/it]
Iteration: 0/10:  64%|██████▍   | 493/768 [1:44:15<39:32,  8.63s/it]
Iteration: 1/10:  64%|██████▍   | 493/768 [1:44:16<39:32,  8.63s/it]
Iteration: 2/10:  64%|██████▍   | 493/768 [1:44:17<39:32,  8.63s/it]
Iteration: 3/10:  64%|██████▍   | 493/768 [1:44:18<39:32,  8.63s/it]
Iteration: 4/10:  64%|██████▍   | 493/768 [1:44:18<39:32,  8.63s/it]
Iteration: 5/10:  64%|██████▍   | 493/768 [1:44:19<39:32,  8.63s/it]
Iteration: 6/10:  64%|██████▍   | 493/768 [1:44:20<39:32,  8.63s/it]
Iteration: 7/10:  64%|██████▍   | 493/768 [1:44:21<39:32,  8.63s/it]
Iteration: 8/10:  64%|██████▍   | 493/768 [1:44:21<39:32,  8.63s/it]
Iteration: 9/10:  64%|██████▍   | 493/768 [1:44:27<39:32,  8.63s/it]
Iteration: 9/10:  64%|██████▍   | 494/768 [1:44:27<45:36,  9.99s/it]
Iteration: 0/10:  64%|██████▍   | 494/768 [1:44:29<45:36,  9.99s/it]
Iteration: 1/10:  64%|██████▍   | 494/768 [1:44:30<45:36,  9.99s/it]
Iteration: 2/10:  64%|██████▍   | 494/768 [1:44:32<45:36,  9.99s/it]
Iteration: 3/10:  64%|██████▍   | 494/768 [1:44:32<45:36,  9.99s/it]
Iteration: 4/10:  64%|██████▍   | 494/768 [1:44:34<45:36,  9.99s/it]
Iteration: 5/10:  64%|██████▍   | 494/768 [1:44:36<45:36,  9.99s/it]
Iteration: 5/10:  64%|██████▍   | 495/768 [1:44:36<44:17,  9.73s/it]
Iteration: 0/10:  64%|██████▍   | 495/768 [1:44:38<44:17,  9.73s/it]
Iteration: 1/10:  64%|██████▍   | 495/768 [1:44:39<44:17,  9.73s/it]
Iteration: 2/10:  64%|██████▍   | 495/768 [1:44:40<44:17,  9.73s/it]
Iteration: 3/10:  64%|██████▍   | 495/768 [1:44:41<44:17,  9.73s/it]
Iteration: 4/10:  64%|██████▍   | 495/768 [1:44:42<44:17,  9.73s/it]
Iteration: 5/10:  64%|██████▍   | 495/768 [1:44:43<44:17,  9.73s/it]
Iteration: 6/10:  64%|██████▍   | 495/768 [1:44:43<44:17,  9.73s/it]
Iteration: 7/10:  64%|██████▍   | 495/768 [1:44:44<44:17,  9.73s/it]
Iteration: 8/10:  64%|██████▍   | 495/768 [1:44:44<44:17,  9.73s/it]
Iteration: 9/10:  64%|██████▍   | 495/768 [1:44:49<44:17,  9.73s/it]
Iteration: 9/10:  65%|██████▍   | 496/768 [1:44:50<50:09, 11.06s/it]
Iteration: 0/10:  65%|██████▍   | 496/768 [1:44:52<50:09, 11.06s/it]
Iteration: 1/10:  65%|██████▍   | 496/768 [1:44:53<50:09, 11.06s/it]
Iteration: 2/10:  65%|██████▍   | 496/768 [1:44:54<50:09, 11.06s/it]
Iteration: 3/10:  65%|██████▍   | 496/768 [1:44:55<50:09, 11.06s/it]
Iteration: 4/10:  65%|██████▍   | 496/768 [1:44:56<50:09, 11.06s/it]
Iteration: 5/10:  65%|██████▍   | 496/768 [1:44:57<50:09, 11.06s/it]
Iteration: 6/10:  65%|██████▍   | 496/768 [1:44:57<50:09, 11.06s/it]
Iteration: 7/10:  65%|██████▍   | 496/768 [1:44:58<50:09, 11.06s/it]
Iteration: 8/10:  65%|██████▍   | 496/768 [1:44:59<50:09, 11.06s/it]
Iteration: 9/10:  65%|██████▍   | 496/768 [1:45:04<50:09, 11.06s/it]
Iteration: 9/10:  65%|██████▍   | 497/768 [1:45:04<53:45, 11.90s/it]
Iteration: 0/10:  65%|██████▍   | 497/768 [1:45:06<53:45, 11.90s/it]
Iteration: 1/10:  65%|██████▍   | 497/768 [1:45:07<53:45, 11.90s/it]
Iteration: 2/10:  65%|██████▍   | 497/768 [1:45:08<53:45, 11.90s/it]
Iteration: 3/10:  65%|██████▍   | 497/768 [1:45:09<53:45, 11.90s/it]
Iteration: 4/10:  65%|██████▍   | 497/768 [1:45:10<53:45, 11.90s/it]
Iteration: 5/10:  65%|██████▍   | 497/768 [1:45:11<53:45, 11.90s/it]
Iteration: 6/10:  65%|██████▍   | 497/768 [1:45:11<53:45, 11.90s/it]
Iteration: 7/10:  65%|██████▍   | 497/768 [1:45:12<53:45, 11.90s/it]
Iteration: 8/10:  65%|██████▍   | 497/768 [1:45:13<53:45, 11.90s/it]
Iteration: 9/10:  65%|██████▍   | 497/768 [1:45:17<53:45, 11.90s/it]
Iteration: 9/10:  65%|██████▍   | 498/768 [1:45:17<55:31, 12.34s/it]
Iteration: 0/10:  65%|██████▍   | 498/768 [1:45:20<55:31, 12.34s/it]
Iteration: 1/10:  65%|██████▍   | 498/768 [1:45:20<55:31, 12.34s/it]
Iteration: 2/10:  65%|██████▍   | 498/768 [1:45:22<55:31, 12.34s/it]
Iteration: 3/10:  65%|██████▍   | 498/768 [1:45:23<55:31, 12.34s/it]
Iteration: 4/10:  65%|██████▍   | 498/768 [1:45:24<55:31, 12.34s/it]
Iteration: 5/10:  65%|██████▍   | 498/768 [1:45:25<55:31, 12.34s/it]
Iteration: 6/10:  65%|██████▍   | 498/768 [1:45:26<55:31, 12.34s/it]
Iteration: 7/10:  65%|██████▍   | 498/768 [1:45:27<55:31, 12.34s/it]
Iteration: 8/10:  65%|██████▍   | 498/768 [1:45:27<55:31, 12.34s/it]
Iteration: 9/10:  65%|██████▍   | 498/768 [1:45:32<55:31, 12.34s/it]
Iteration: 9/10:  65%|██████▍   | 499/768 [1:45:33<59:59, 13.38s/it]
Iteration: 0/10:  65%|██████▍   | 499/768 [1:45:35<59:59, 13.38s/it]
Iteration: 1/10:  65%|██████▍   | 499/768 [1:45:36<59:59, 13.38s/it]
Iteration: 2/10:  65%|██████▍   | 499/768 [1:45:36<59:59, 13.38s/it]
Iteration: 3/10:  65%|██████▍   | 499/768 [1:45:37<59:59, 13.38s/it]
Iteration: 4/10:  65%|██████▍   | 499/768 [1:45:37<59:59, 13.38s/it]
Iteration: 5/10:  65%|██████▍   | 499/768 [1:45:39<59:59, 13.38s/it]
Iteration: 6/10:  65%|██████▍   | 499/768 [1:45:39<59:59, 13.38s/it]
Iteration: 7/10:  65%|██████▍   | 499/768 [1:45:40<59:59, 13.38s/it]
Iteration: 8/10:  65%|██████▍   | 499/768 [1:45:41<59:59, 13.38s/it]
Iteration: 9/10:  65%|██████▍   | 499/768 [1:45:45<59:59, 13.38s/it]
Iteration: 9/10:  65%|██████▌   | 500/768 [1:45:46<59:37, 13.35s/it]
Iteration: 0/10:  65%|██████▌   | 500/768 [1:45:49<59:37, 13.35s/it]
Iteration: 1/10:  65%|██████▌   | 500/768 [1:45:50<59:37, 13.35s/it]
Iteration: 2/10:  65%|██████▌   | 500/768 [1:45:51<59:37, 13.35s/it]
Iteration: 3/10:  65%|██████▌   | 500/768 [1:45:52<59:37, 13.35s/it]
Iteration: 4/10:  65%|██████▌   | 500/768 [1:45:53<59:37, 13.35s/it]
Iteration: 5/10:  65%|██████▌   | 500/768 [1:45:54<59:37, 13.35s/it]
Iteration: 6/10:  65%|██████▌   | 500/768 [1:45:56<59:37, 13.35s/it]
Iteration: 7/10:  65%|██████▌   | 500/768 [1:45:57<59:37, 13.35s/it] in order to achieve your goal, you need to have the blue block on top of the red block and the orange block on top of the yellow block. since the hand is currently holding the blue block, the best next action would be to put down
 in this situation, i suggest the following sequence of actions:

1. pick up the blue block (achieves your goal of having the blue block on top of the yellow block)
2. put down the blue block (the blue
 in this situation, i would recommend putting down the orange block (option 1) as it is not currently possible to stack the orange block on top of the blue block while the red block is in between them. after putting down the orange block,
 in this situation, option 1 (put down the yellow block) would not be the best next action because it would not help to make progress towards the goal. the best next action in this case would be option 2 (stack the yellow block
 in this situation, you should choose option 2: "stack the red block on top of the blue block". this will make the yellow block clear and allow you to stack it on top of the red block in the next step.

return
 in this situation, i would recommend putting down the yellow block (option 1) as a first step. this will free up your hand so that you can manipulate other blocks. after putting down the yellow block, you could then stack it on
 in order to make progress towards your goal, you need to place the blue block on top of another block. since the orange block is currently clear, it is a valid option for placing the blue block on top of it. therefore, the best next
 in this situation, it seems like you're stuck in a loop because no matter what action you take, you end up with the same set of conditions. however, if we look at your original set of conditions and possible actions, i noticed that
 in this situation, you should choose option 2: "stack the blue block on top of the orange block". this is because stacking the blue block on top of the red block would not bring you closer to your goal, as the red block
 in this situation, option 2 (stacking the red block on top of the blue block) is not a valid move because the orange block is currently on top of the blue block. therefore, the correct answer is:

return: 
 in this situation, putting down the orange block would not help in achieving the goal of having the yellow block on top of the red block. stacking the orange block on top of the blue block would create a clear block for the yellow block to be
 in this situation, it seems like you're stuck in a loop. since the conditions haven't changed and you've already tried the suggested actions without success, i would recommend reassessing the current situation or providing new possible actions to make
 in this situation, i would recommend putting down the red block (option 1) as it is not currently possible to stack the red block on top of the blue block. putting down the red block will allow you to manipulate other blocks and
 in this situation, i would recommend option 1: put down the red block. this is because in order to stack the red block on top of the orange block, you need to have a clear path to place it there. by putting down the
 in this situation, i would recommend putting down the red block (option 1). this will free up your hand so that you can move the yellow block on top of the red block later on. if you were to stack the red block on top
 in this situation, the best next action would be to put down the blue block (option 1). this will allow you to stack other blocks on top of the blue block later on. stacking the blue block on top of another block at this
 in this situation, i would recommend option 1: put down the blue block. this is because in order to stack the blue block on top of the yellow block, you need to have a clear path to place it there. if the red block
 in this situation, it would be better to first unstack the blue block from on top of the red block before picking up the orange block. this is because if you pick up the orange block first, you will then have to put it down somewhere
 in this situation, i would recommend choosing option 2: "unstack the blue block from on top of the red block". this will allow you to access the yellow block and continue building your stack according to your goal. after unstacking the
 in this case, option 2 (unstack the yellow block from on top of the orange block) would be the better choice because it allows you to move the yellow block out of the way and make progress towards your goal. option 1 (
 in this situation, you should choose option 2 and stack the blue block on top of the orange block. this will clear the red block, allowing you to reach your goal in the next step. therefore, the answer is:

return:
 in this situation, i would recommend putting down the red block (option 1). this will allow you to unstack the blue block from on top of the orange block, which is a necessary step towards achieving your goal. if you were to stack
 in this situation, the best next action would be to put down the yellow block (option 1) and then pick up the orange block (from the previous list of possible actions). this will allow you to clear the way for stacking the yellow
 in this situation, putting down the orange block would not directly help in achieving the goal because the yellow block is already on top of the blue block and the red block is clear. therefore, stacking the orange block on top of the red block would
 in order to achieve your goal, you need to first unstack the red block from on top of the orange block. the possible actions are:
1: put down the red block
2: stack the red block on top of the orange block
 in this case, either option 1 or 2 can help you achieve your goal, but since you have already tried putting down the blue block and it didn't work, let's try stacking the blue block on top of the red
 in this situation, it is not possible to reach your goal as stated. the problem is that you want to have the blue block on top of the orange block and the orange block on top of the red block, but you also want the red block
 in this situation, neither option 1 (putting down the orange block) nor option 2 (stacking the orange block on top of the red block) will directly help you achieve your goal of having the orange block on top of the blue
 in this situation, i would recommend putting down the yellow block as the next action. this will free up your hand so that you can unstack the red block from the orange block and then stack the yellow block on top of the blue block.

 in this situation, you should choose option 2: "stack the orange block on top of the blue block". this will allow you to reach your goal in the following step by unstacking the blue block and placing it on top of the red
 in this situation, option 2 (stack the yellow block on top of the blue block) is not a valid move because the blue block already has something on top of it (the orange block). the correct action would be to put down the yellow
 in this situation, i would suggest putting down the blue block as the next action. this will free up your hand so that you can unstack the red block from on top of the yellow block in the next step. after that, you can stack
 in this case, option 1 (pick up the blue block) is still the best next action as it moves us closer to the final goal state by allowing us to eventually stack the blue block on top of the red block. however, since you
 in order to make progress towards your goal, you should try a different sequence of actions. based on the current conditions and goals you've provided, there are no further beneficial actions for me to suggest at this time. if you provide a new statement
 in this situation, you should choose option 1 and put down the orange block. this will free up your hand so that you can move the yellow block into the correct position. after putting down the orange block, the possible next actions would be to

